filename,label
rolled-in_scale_rolled-in_scale_126.jpg,rolled-in_scale
patches_patches_54.jpg,patches
crazing_crazing_226.jpg,crazing
rolled-in_scale_rolled-in_scale_171.jpg,rolled-in_scale
crazing_crazing_231.jpg,crazing
crazing_crazing_123.jpg,crazing
crazing_crazing_228.jpg,crazing
patches_patches_51.jpg,patches
pitted_surface_pitted_surface_162.jpg,pitted_surface
pitted_surface_pitted_surface_69.jpg,pitted_surface
rolled-in_scale_rolled-in_scale_40.jpg,rolled-in_scale
pitted_surface_pitted_surface_223.jpg,pitted_surface
crazing_crazing_36.jpg,crazing
rolled-in_scale_rolled-in_scale_45.jpg,rolled-in_scale
crazing_crazing_33.jpg,crazing
inclusion_inclusion_212.jpg,inclusion
rolled-in_scale_rolled-in_scale_3.jpg,rolled-in_scale
rolled-in_scale_rolled-in_scale_41.jpg,rolled-in_scale
scratches_scratches_92.jpg,scratches
pitted_surface_pitted_surface_8.jpg,pitted_surface
rolled-in_scale_rolled-in_scale_52.jpg,rolled-in_scale
patches_patches_127.jpg,patches
inclusion_inclusion_46.jpg,inclusion
crazing_crazing_119.jpg,crazing
scratches_scratches_83.jpg,scratches
inclusion_inclusion_237.jpg,inclusion
inclusion_inclusion_77.jpg,inclusion
patches_patches_143.jpg,patches
inclusion_inclusion_63.jpg,inclusion
pitted_surface_pitted_surface_75.jpg,pitted_surface
crazing_crazing_170.jpg,crazing
rolled-in_scale_rolled-in_scale_188.jpg,rolled-in_scale
pitted_surface_pitted_surface_221.jpg,pitted_surface
crazing_crazing_236.jpg,crazing
inclusion_inclusion_209.jpg,inclusion
inclusion_inclusion_204.jpg,inclusion
rolled-in_scale_rolled-in_scale_158.jpg,rolled-in_scale
patches_patches_50.jpg,patches
scratches_scratches_213.jpg,scratches
crazing_crazing_177.jpg,crazing
crazing_crazing_92.jpg,crazing
patches_patches_75.jpg,patches
pitted_surface_pitted_surface_200.jpg,pitted_surface
crazing_crazing_121.jpg,crazing
pitted_surface_pitted_surface_59.jpg,pitted_surface
patches_patches_228.jpg,patches
rolled-in_scale_rolled-in_scale_79.jpg,rolled-in_scale
pitted_surface_pitted_surface_227.jpg,pitted_surface
inclusion_inclusion_122.jpg,inclusion
scratches_scratches_231.jpg,scratches
pitted_surface_pitted_surface_82.jpg,pitted_surface
rolled-in_scale_rolled-in_scale_180.jpg,rolled-in_scale
scratches_scratches_79.jpg,scratches
patches_patches_121.jpg,patches
inclusion_inclusion_210.jpg,inclusion
pitted_surface_pitted_surface_98.jpg,pitted_surface
patches_patches_198.jpg,patches
scratches_scratches_26.jpg,scratches
scratches_scratches_45.jpg,scratches
crazing_crazing_183.jpg,crazing
rolled-in_scale_rolled-in_scale_22.jpg,rolled-in_scale
crazing_crazing_81.jpg,crazing
inclusion_inclusion_177.jpg,inclusion
crazing_crazing_112.jpg,crazing
patches_patches_161.jpg,patches
rolled-in_scale_rolled-in_scale_58.jpg,rolled-in_scale
rolled-in_scale_rolled-in_scale_103.jpg,rolled-in_scale
rolled-in_scale_rolled-in_scale_135.jpg,rolled-in_scale
rolled-in_scale_rolled-in_scale_12.jpg,rolled-in_scale
pitted_surface_pitted_surface_167.jpg,pitted_surface
scratches_scratches_112.jpg,scratches
inclusion_inclusion_199.jpg,inclusion
scratches_scratches_143.jpg,scratches
inclusion_inclusion_102.jpg,inclusion
patches_patches_234.jpg,patches
rolled-in_scale_rolled-in_scale_232.jpg,rolled-in_scale
scratches_scratches_100.jpg,scratches
pitted_surface_pitted_surface_74.jpg,pitted_surface
patches_patches_88.jpg,patches
crazing_crazing_113.jpg,crazing
crazing_crazing_5.jpg,crazing
scratches_scratches_239.jpg,scratches
pitted_surface_pitted_surface_236.jpg,pitted_surface
crazing_crazing_227.jpg,crazing
pitted_surface_pitted_surface_81.jpg,pitted_surface
inclusion_inclusion_167.jpg,inclusion
pitted_surface_pitted_surface_10.jpg,pitted_surface
crazing_crazing_229.jpg,crazing
patches_patches_221.jpg,patches
crazing_crazing_43.jpg,crazing
scratches_scratches_160.jpg,scratches
rolled-in_scale_rolled-in_scale_81.jpg,rolled-in_scale
inclusion_inclusion_17.jpg,inclusion
scratches_scratches_95.jpg,scratches
rolled-in_scale_rolled-in_scale_7.jpg,rolled-in_scale
scratches_scratches_108.jpg,scratches
pitted_surface_pitted_surface_120.jpg,pitted_surface
inclusion_inclusion_115.jpg,inclusion
rolled-in_scale_rolled-in_scale_230.jpg,rolled-in_scale
scratches_scratches_196.jpg,scratches
patches_patches_98.jpg,patches
inclusion_inclusion_170.jpg,inclusion
crazing_crazing_49.jpg,crazing
scratches_scratches_180.jpg,scratches
crazing_crazing_2.jpg,crazing
rolled-in_scale_rolled-in_scale_202.jpg,rolled-in_scale
crazing_crazing_88.jpg,crazing
inclusion_inclusion_52.jpg,inclusion
patches_patches_214.jpg,patches
patches_patches_131.jpg,patches
inclusion_inclusion_193.jpg,inclusion
scratches_scratches_109.jpg,scratches
pitted_surface_pitted_surface_115.jpg,pitted_surface
scratches_scratches_98.jpg,scratches
scratches_scratches_135.jpg,scratches
pitted_surface_pitted_surface_11.jpg,pitted_surface
pitted_surface_pitted_surface_88.jpg,pitted_surface
inclusion_inclusion_19.jpg,inclusion
patches_patches_63.jpg,patches
pitted_surface_pitted_surface_230.jpg,pitted_surface
pitted_surface_pitted_surface_117.jpg,pitted_surface
inclusion_inclusion_123.jpg,inclusion
scratches_scratches_51.jpg,scratches
inclusion_inclusion_54.jpg,inclusion
rolled-in_scale_rolled-in_scale_165.jpg,rolled-in_scale
patches_patches_133.jpg,patches
rolled-in_scale_rolled-in_scale_46.jpg,rolled-in_scale
patches_patches_115.jpg,patches
patches_patches_140.jpg,patches
inclusion_inclusion_196.jpg,inclusion
inclusion_inclusion_37.jpg,inclusion
crazing_crazing_136.jpg,crazing
rolled-in_scale_rolled-in_scale_122.jpg,rolled-in_scale
pitted_surface_pitted_surface_212.jpg,pitted_surface
crazing_crazing_20.jpg,crazing
patches_patches_93.jpg,patches
patches_patches_175.jpg,patches
rolled-in_scale_rolled-in_scale_143.jpg,rolled-in_scale
pitted_surface_pitted_surface_114.jpg,pitted_surface
inclusion_inclusion_111.jpg,inclusion
inclusion_inclusion_208.jpg,inclusion
pitted_surface_pitted_surface_14.jpg,pitted_surface
crazing_crazing_99.jpg,crazing
patches_patches_15.jpg,patches
rolled-in_scale_rolled-in_scale_98.jpg,rolled-in_scale
inclusion_inclusion_173.jpg,inclusion
patches_patches_96.jpg,patches
pitted_surface_pitted_surface_17.jpg,pitted_surface
patches_patches_122.jpg,patches
pitted_surface_pitted_surface_149.jpg,pitted_surface
crazing_crazing_186.jpg,crazing
rolled-in_scale_rolled-in_scale_51.jpg,rolled-in_scale
inclusion_inclusion_150.jpg,inclusion
scratches_scratches_90.jpg,scratches
inclusion_inclusion_1.jpg,inclusion
pitted_surface_pitted_surface_90.jpg,pitted_surface
rolled-in_scale_rolled-in_scale_210.jpg,rolled-in_scale
scratches_scratches_207.jpg,scratches
scratches_scratches_150.jpg,scratches
crazing_crazing_31.jpg,crazing
scratches_scratches_166.jpg,scratches
scratches_scratches_123.jpg,scratches
inclusion_inclusion_157.jpg,inclusion
patches_patches_152.jpg,patches
patches_patches_173.jpg,patches
scratches_scratches_2.jpg,scratches
patches_patches_139.jpg,patches
pitted_surface_pitted_surface_220.jpg,pitted_surface
patches_patches_156.jpg,patches
rolled-in_scale_rolled-in_scale_91.jpg,rolled-in_scale
rolled-in_scale_rolled-in_scale_92.jpg,rolled-in_scale
scratches_scratches_77.jpg,scratches
crazing_crazing_96.jpg,crazing
pitted_surface_pitted_surface_141.jpg,pitted_surface
crazing_crazing_57.jpg,crazing
crazing_crazing_176.jpg,crazing
inclusion_inclusion_67.jpg,inclusion
patches_patches_59.jpg,patches
patches_patches_197.jpg,patches
scratches_scratches_68.jpg,scratches
scratches_scratches_224.jpg,scratches
crazing_crazing_56.jpg,crazing
pitted_surface_pitted_surface_32.jpg,pitted_surface
crazing_crazing_122.jpg,crazing
scratches_scratches_162.jpg,scratches
crazing_crazing_195.jpg,crazing
scratches_scratches_3.jpg,scratches
rolled-in_scale_rolled-in_scale_216.jpg,rolled-in_scale
scratches_scratches_208.jpg,scratches
inclusion_inclusion_158.jpg,inclusion
scratches_scratches_126.jpg,scratches
scratches_scratches_106.jpg,scratches
pitted_surface_pitted_surface_58.jpg,pitted_surface
patches_patches_194.jpg,patches
pitted_surface_pitted_surface_105.jpg,pitted_surface
patches_patches_191.jpg,patches
rolled-in_scale_rolled-in_scale_213.jpg,rolled-in_scale
crazing_crazing_198.jpg,crazing
crazing_crazing_63.jpg,crazing
rolled-in_scale_rolled-in_scale_35.jpg,rolled-in_scale
pitted_surface_pitted_surface_233.jpg,pitted_surface
scratches_scratches_138.jpg,scratches
pitted_surface_pitted_surface_124.jpg,pitted_surface
scratches_scratches_75.jpg,scratches
patches_patches_195.jpg,patches
patches_patches_32.jpg,patches
patches_patches_4.jpg,patches
rolled-in_scale_rolled-in_scale_99.jpg,rolled-in_scale
crazing_crazing_175.jpg,crazing
inclusion_inclusion_171.jpg,inclusion
crazing_crazing_128.jpg,crazing
pitted_surface_pitted_surface_43.jpg,pitted_surface
scratches_scratches_153.jpg,scratches
scratches_scratches_47.jpg,scratches
patches_patches_2.jpg,patches
rolled-in_scale_rolled-in_scale_67.jpg,rolled-in_scale
rolled-in_scale_rolled-in_scale_130.jpg,rolled-in_scale
scratches_scratches_12.jpg,scratches
crazing_crazing_139.jpg,crazing
inclusion_inclusion_28.jpg,inclusion
crazing_crazing_157.jpg,crazing
rolled-in_scale_rolled-in_scale_137.jpg,rolled-in_scale
patches_patches_207.jpg,patches
pitted_surface_pitted_surface_208.jpg,pitted_surface
